Loam Pox -- 0.64% of field, won 55.56% of matches
+---------------------------------+--------+---------+----------+----------+
|          Loam Pox vs.           | EW NA  |  EW NA  | Post-EoE | Post-EoE |
|                                 | Record |  Win %  |  Record  |  Win %   |
+---------------------------------+--------+---------+----------+----------+
| Dimir Reanimator                | 2-3-0  |  40.00% |  2-3-0   |   40.00% |
| Mystic Forge Combo              | 7-4-0  |  63.64% |  7-4-0   |   63.64% |
| Dimir Tempo                     | 3-1-0  |  75.00% |  3-1-0   |   75.00% |
| Cephalid Breakfast              | 3-1-0  |  75.00% |  3-1-0   |   75.00% |
| Izzet Tempo                     | 1-3-0  |  25.00% |  1-3-0   |   25.00% |
| Red Stompy                      | 0-2-0  |   0.00% |  0-2-0   |    0.00% |
| Nadu Midrange Combo             | 2-0-0  | 100.00% |  2-0-0   |  100.00% |
| Lands                           | 1-0-0  | 100.00% |  1-0-0   |  100.00% |
| Red Painter                     | 2-1-0  |  66.67% |  2-1-0   |   66.67% |
| Eldrazi                         | 1-1-0  |  50.00% |  1-1-0   |   50.00% |
| Sneak and Show                  | 1-0-0  | 100.00% |  1-0-0   |  100.00% |
| Stiflenought                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Beanstalk Control (Non-Yorion)  | 0-0-0  |     --- |  0-0-0   |      --- |
| Blue Cloudpost                  | 0-0-0  |     --- |  0-0-0   |      --- |
| Jeskai Control                  | 1-0-0  | 100.00% |  1-0-0   |  100.00% |
| Doomsday                        | 0-2-0  |   0.00% |  0-2-0   |    0.00% |
| Omni-Tell                       | 0-1-0  |   0.00% |  0-1-0   |    0.00% |
| Cradle Control                  | 1-1-0  |  50.00% |  1-1-0   |   50.00% |
| Oops All Spells                 | 1-0-0  | 100.00% |  1-0-0   |  100.00% |
| Grixis Control                  | 0-0-0  |     --- |  0-0-0   |      --- |
| Other Control                   | 0-1-0  |   0.00% |  0-1-0   |    0.00% |
| The EPIC Storm                  | 0-0-0  |     --- |  0-0-0   |      --- |
| Other Aggro                     | 0-0-0  |     --- |  0-0-0   |      --- |
| ANT                             | 0-0-0  |     --- |  0-0-0   |      --- |
| Unknown Deck                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Mardu Energy                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Nadu Cradle Combo               | 0-0-0  |     --- |  0-0-0   |      --- |
| Death and Taxes - BW (Yorion)   | 0-0-0  |     --- |  0-0-0   |      --- |
| Saga Storm                      | 0-0-0  |     --- |  0-0-0   |      --- |
| Black Stompy                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Burn/Red Prowess                | 0-0-0  |     --- |  0-0-0   |      --- |
| Blue Painter                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Grixis Tempo                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Mono Green Cloudpost            | 0-0-0  |     --- |  0-0-0   |      --- |
| Other Stompy                    | 1-0-0  | 100.00% |  1-0-0   |  100.00% |
| Other Permanent Combo           | 0-0-0  |     --- |  0-0-0   |      --- |
| Rakdos Reanimator               | 0-0-0  |     --- |  0-0-0   |      --- |
| 8Cast                           | 1-0-0  | 100.00% |  1-0-0   |  100.00% |
| Black Midrange                  | 0-0-0  |     --- |  0-0-0   |      --- |
| Elves                           | 0-1-0  |   0.00% |  0-1-0   |    0.00% |
| Esper Control                   | 0-0-0  |     --- |  0-0-0   |      --- |
| Esper Tempo                     | 0-0-0  |     --- |  0-0-0   |      --- |
| Infect                          | 0-0-0  |     --- |  0-0-0   |      --- |
| Other Tempo                     | 0-1-0  |   0.00% |  0-1-0   |    0.00% |
| Stoneblade                      | 0-0-0  |     --- |  0-0-0   |      --- |
| Goblins (Vial)                  | 0-0-0  |     --- |  0-0-0   |      --- |
| Mono Black Reanimator           | 0-0-0  |     --- |  0-0-0   |      --- |
| Worldgorger                     | 2-0-0  | 100.00% |  2-0-0   |  100.00% |
| Beanstalk Control (Yorion)      | 0-0-0  |     --- |  0-0-0   |      --- |
| Boros Stompy                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Food Chain                      | 0-0-0  |     --- |  0-0-0   |      --- |
| Golgari Depths                  | 0-0-0  |     --- |  0-0-0   |      --- |
| Loam                            | 0-0-0  |     --- |  0-0-0   |      --- |
| Maverick                        | 0-0-0  |     --- |  0-0-0   |      --- |
| Naya Stompy                     | 0-0-0  |     --- |  0-0-0   |      --- |
| Selesnya Depths                 | 0-0-0  |     --- |  0-0-0   |      --- |
| Standstill                      | 0-0-0  |     --- |  0-0-0   |      --- |
| 4C Uro Control (Non-Yorion)     | 0-0-0  |     --- |  0-0-0   |      --- |
| 8Mulch                          | 0-0-0  |     --- |  0-0-0   |      --- |
| Bomberman                       | 0-0-0  |     --- |  0-0-0   |      --- |
| Creative Technique              | 0-0-0  |     --- |  0-0-0   |      --- |
| Death and Taxes (60 Card)       | 0-0-0  |     --- |  0-0-0   |      --- |
| Esper Vial                      | 0-0-0  |     --- |  0-0-0   |      --- |
| High Tide                       | 0-0-0  |     --- |  0-0-0   |      --- |
| Merfolk                         | 0-0-0  |     --- |  0-0-0   |      --- |
| Naya Depths                     | 0-1-0  |   0.00% |  0-1-0   |    0.00% |
| Ninjas                          | 0-0-0  |     --- |  0-0-0   |      --- |
| Other Graveyard                 | 0-0-0  |     --- |  0-0-0   |      --- |
| Ruby Storm                      | 0-0-0  |     --- |  0-0-0   |      --- |
| Sultai Control                  | 0-0-0  |     --- |  0-0-0   |      --- |
| Temur Cascade                   | 0-0-0  |     --- |  0-0-0   |      --- |
| Tin Fins                        | 0-0-0  |     --- |  0-0-0   |      --- |
| White Stompy                    | 0-0-0  |     --- |  0-0-0   |      --- |
| 4C Non Uro Control (Non-Yorion) | 0-0-0  |     --- |  0-0-0   |      --- |
| 4C Uro Control (Yorion)         | 0-0-0  |     --- |  0-0-0   |      --- |
| Abzan Depths                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Bant Control (Non-Yorion)       | 0-0-0  |     --- |  0-0-0   |      --- |
| Bant Control (Yorion)           | 0-0-0  |     --- |  0-0-0   |      --- |
| Boros Energy                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Colorless Cloudpost             | 0-0-0  |     --- |  0-0-0   |      --- |
| Coveted Jewel Combo             | 0-0-0  |     --- |  0-0-0   |      --- |
| Death's Shadow                  | 0-0-0  |     --- |  0-0-0   |      --- |
| Dredge                          | 0-0-0  |     --- |  0-0-0   |      --- |
| Gruul Stompy                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Hogaak                          | 0-0-0  |     --- |  0-0-0   |      --- |
| Jeskai Tempo                    | 0-0-0  |     --- |  0-0-0   |      --- |
| Natural Order                   | 0-0-0  |     --- |  0-0-0   |      --- |
| Necrodominance Combo            | 0-0-0  |     --- |  0-0-0   |      --- |
| Nic Fit                         | 0-0-0  |     --- |  0-0-0   |      --- |
| Other                           | 0-0-0  |     --- |  0-0-0   |      --- |
| Other Land Based/Fair GSZ       | 0-0-0  |     --- |  0-0-0   |      --- |
| Paradoxical Outcome             | 0-0-0  |     --- |  0-0-0   |      --- |
| Sultai Tempo                    | 0-0-0  |     --- |  0-0-0   |      --- |
| The EPIC Gamble                 | 0-0-0  |     --- |  0-0-0   |      --- |
+---------------------------------+--------+---------+----------+----------+
